# water and pfoah on sio2 slab

7224 atoms
8    atom types

Masses

1 1.0078       ! H of water
4413   2      0      27.002  26.944  19.554 
4414   1      0      37.553  18.508  19.173 
4415   1      0      39.143  18.271  18.886 
4416   2      0      38.219  18.128  18.532 
4417   1      0      19.203  6.167   47.137 
4418   1      0      17.972  5.207   46.656 
4419   2      0      18.923  5.222   46.964 
4420   1      0      17.64   38.458  10.769 
4421   1      0      18.211  39.988  10.747 
4422   2      0      17.4    39.418  10.62  
4423   1      0      38.506  26.469  25.155 
4424   1      0      38.599  26.482  26.785 
4425   2      0      38.351  27.016  25.978 
4426   1      0      6.822   17.364  41.259 
4427   1      0      8.002   18.451  40.958 
4428   2      0      7.783   17.59   41.416 
4429   1      0      3.697   25.034  24.713 
4430   1      0      5.088   24.194  24.551 
4431   2      0      4.095   24.12   24.625 
4432   1      0      33.97   32.42   20.874 
4433   1      0      34.901  31.14   20.472 
4434   2      0      34.152  31.73   20.173 
4435   1      0      23.408  15.808  14.211 
4436   1      0      22.974  14.238  14.327 
4437   2      0      23.687  14.867  14.019 
4438   1      0      29.005  0.727   38.0   
4439   1      0      27.895  1.728   38.658 
4440   2      0      28.748  1.683   38.14  
4441   1      0      17.738  33.412  44.759 
4442   1      0      18.841  32.771  43.739 
4443   2      0      18.67   33.056  44.682 
4444   1      0      12.666  25.016  44.142 
4445   1      0      11.963  24.738  42.695 
4446   2      0      11.894  24.58   43.679 
4447   1      0      12.715  8.361   28.337 
4448   1      0      14.006  7.496   28.84  
4449   2      0      13.019  7.473   28.682 
4450   1      0      24.73   31.135  17.306 
4451   1      0      24.821  29.609  17.88  
4452   2      0      25.0    30.196  17.091 
4453   1      0      10.241  8.053   46.339 
4454   1      0      11.392  9.127   46.772 
4455   2      0      11.058  8.542   46.034 
4456   1      0      28.913  7.313   15.665 
4457   1      0      30.056  8.376   16.146 
4458   2      0      29.877  7.422   15.907 
4459   1      0      39.328  28.247  10.073 
4460   1      0      38.637  27.341  11.243 
4461   2      0      39.319  27.348  10.512 
4462   1      0      23.075  23.621  47.225 
4463   1      0      21.448  23.759  47.199 
4464   2      0      22.22   23.166  46.974 
4465   1      0      21.344  11.663  41.258 
4466   1      0      22.773  10.887  41.407 
4467   2      0      22.296  11.638  40.952 
4468   1      0      25.669  18.988  15.973 
4469   1      0      27.065  18.32   16.496 
4470   2      0      26.545  19.17   16.42  
4471   1      0      1.774   18.555  33.887 
4472   1      0      2.895   17.543  34.508 
4473   2      0      2.111   17.613  33.892 
4474   1      0      12.81   6.897   46.435 
4475   1      0      13.917  7.745   47.285 
4476   2      0      13.658  7.424   46.375 
4477   1      0      34.043  4.704   17.204 
4478   1      0      35.054  5.772   17.914 
4479   2      0      34.996  4.896   17.436 
4480   1      0      39.328  27.091  14.492 
4481   1      0      38.4    28.093  13.597 
4482   2      0      39.257  27.58   13.622 
4483   1      0      13.388  12.906  23.647 
4484   1      0      14.528  13.855  24.33  
4485   2      0      14.282  13.333  23.513 
4486   1      0      36.223  8.502   29.997 
4487   1      0      35.096  9.67    29.817 
4488   2      0      36.058  9.488   30.018 
4489   1      0      22.946  23.779  30.541 
4490   1      0      23.277  23.419  28.983 
4491   2      0      23.242  23.058  29.915 
4492   1      0      28.31   24.915  37.693 
4493   1      0      28.159  26.211  36.711 
4494   2      0      28.121  25.214  36.757 
4495   1      0      14.822  29.479  20.482 
4496   1      0      14.61   31.096  20.404 
4497   2      0      14.145  30.212  20.42  
4498   1      0      27.703  43.243  11.604 
4499   1      0      26.492  43.243  10.509 
4500   2      0      26.933  42.721  11.238 
4501   1      0      38.213  37.411  17.701 
4502   1      0      37.216  36.147  17.972 
4503   2      0      37.826  36.577  17.308 
4504   1      0      29.503  9.597   35.005 
4505   1      0      28.884  8.342   34.163 
4506   2      0      29.678  8.669   34.674 
4507   1      0      18.001  12.097  45.126 
4508   1      0      18.176  12.971  46.495 
4509   2      0      17.963  13.016  45.519 
4510   1      0      0.112   9.208   15.332 
4511   1      0      0.226   10.807  15.641 
4512   2      0      0.718   10.003  15.309 
4513   1      0      13.579  0.446   47.372 
4514   1      0      13.9    1.829   48.18  
4515   2      0      13.999  1.352   47.307 
4516   1      0      7.31    27.041  10.224 
4517   1      0      8.102   28.451  9.999  
4518   2      0      7.205   28.032  10.133 
4519   1      0      17.626  12.823  42.2   
4520   1      0      18.991  13.141  41.362 
4521   2      0      18.612  12.974  42.271 
4522   1      0      10.954  29.55   20.675 
4523   1      0      9.903   28.303  20.749 
4524   2      0      9.987   29.296  20.679 
4525   1      0      29.03   28.725  27.342 
4526   1      0      30.17   29.893  27.305 
4527   2      0      29.729  29.201  27.876 
4528   1      0      13.322  27.009  26.184 
4529   1      0      13.011  28.601  26.376 
4530   2      0      13.73   27.921  26.233 
4531   1      0      12.075  21.668  45.344 
4532   1      0      13.37   22.149  44.472 
4533   2      0      12.809  22.344  45.276 
4534   1      0      26.818  23.117  50.0   
4535   1      0      25.21   23.393  49.96  
4536   2      0      26.111  23.824  49.981 
4537   1      0      11.526  37.215  23.598 
4538   1      0      10.897  38.49   22.795 
4539   2      0      10.695  37.744  23.429 
4540   1      0      33.9    5.397   26.531 
4541   1      0      34.303  6.841   27.178 
4542   2      0      34.341  5.851   27.306 
4543   1      0      8.66    23.527  37.415 
4544   1      0      9.301   22.649  36.197 
4545   2      0      9.349   23.516  36.69  
4546   1      0      20.235  2.796   46.148 
4547   1      0      20.473  1.586   47.219 
4548   2      0      20.273  1.803   46.264 
4549   1      0      20.028  28.913  36.743 
4550   1      0      20.477  27.911  35.535 
4551   2      0      20.503  28.061  36.523 
4552   1      0      13.037  34.38   12.805 
4553   1      0      11.694  34.519  13.723 
4554   2      0      12.572  34.937  13.494 
4555   1      0      9.148   31.662  15.971 
4556   1      0      10.029  30.737  16.988 
4557   2      0      9.981   31.62   16.522 
4558   1      0      1.839   33.485  32.693 
4559   1      0      0.437   33.422  31.857 
4560   2      0      1.415   33.617  31.796 
4561   1      0      22.709  10.402  49.994 
4562   1      0      22.533  12.026  50.006 
4563   2      0      22.368  11.183  50.517 
4564   1      0      27.216  33.678  20.488 
4565   1      0      28.39   33.341  19.405 
4566   2      0      28.093  33.98   20.114 
4567   1      0      33.714  37.939  21.158 
4568   1      0      32.265  38.602  21.516 
4569   2      0      33.071  38.149  21.895 
4570   1      0      34.419  15.755  19.735 
4571   1      0      35.973  16.231  19.578 
4572   2      0      35.331  15.48   19.429 
4573   1      0      0.043   17.053  11.624 
4574   1      0      0.093   15.424  11.535 
4575   2      0      0.645   16.256  11.567 
4576   1      0      34.164  1.339   21.06  
4577   1      0      35.097  -0.001  21.074 
4578   2      0      35.104  0.999   21.072 
4579   1      0      3.138   9.406   18.689 
4580   1      0      3.282   11.03   18.589 
4581   2      0      2.635   10.269  18.628 
4582   1      0      37.658  13.756  46.348 
4583   1      0      36.38   13.713  47.364 
4584   2      0      36.916  13.187  46.704 
4585   1      0      23.032  35.472  33.702 
4586   1      0      24.159  34.461  34.313 
4587   2      0      23.991  35.385  33.972 
4588   1      0      34.157  29.34   38.651 
4589   1      0      34.273  27.711  38.636 
4590   2      0      34.034  28.517  38.096 
4591   1      0      -0.01   14.66   24.667 
4592   1      0      0.411   15.89   23.679 
4593   2      0      -0.002  15.654  24.558 
4594   1      0      27.791  11.626  25.291 
4595   1      0      28.448  13.104  25.512 
4596   2      0      28.647  12.133  25.387 
4597   1      0      13.09   23.893  40.438 
4598   1      0      13.682  23.749  38.923 
4599   2      0      12.971  24.171  39.485 
4600   1      0      32.287  9.258   22.297 
4601   1      0      33.138  7.985   22.865 
4602   2      0      32.995  8.971   22.943 
4603   1      0      10.318  10.892  25.163 
4604   1      0      9.009   11.27   26.063 
4605   2      0      9.835   10.708  26.019 
4606   1      0      34.642  6.257   42.149 
4607   1      0      35.159  4.935   42.957 
4608   2      0      35.129  5.934   42.962 
4609   1      0      19.766  26.92   48.152 
4610   1      0      20.022  25.701  49.208 
4611   2      0      19.585  25.955  48.346 
4612   1      0      37.833  35.724  27.839 
4613   1      0      39.33   35.115  28.078 
4614   2      0      38.371  34.884  27.914 
4615   1      0      4.432   12.942  21.192 
4616   1      0      5.725   13.101  22.177 
4617   2      0      5.423   12.827  21.264 
4618   1      0      11.288  2.403   45.629 
4619   1      0      10.463  3.668   46.249 
4620   2      0      11.025  3.357   45.484 
4621   1      0      0.146   6.655   28.65  
4622   1      0      -0.0    8.262   28.901 
4623   2      0      0.631   7.53    28.65  
4624   1      0      1.265   15.661  42.242 
4625   1      0      2.812   16.183  42.226 
4626   2      0      2.223   15.376  42.223 
4627   1      0      25.907  40.841  15.186 
4628   1      0      26.96   39.681  14.724 
4629   2      0      25.993  39.914  14.819 
4630   1      0      7.861   8.398   43.455 
4631   1      0      6.307   7.906   43.362 
4632   2      0      6.96    8.45    43.886 
4633   1      0      16.484  27.23   15.997 
4634   1      0      17.653  26.769  14.955 
4635   2      0      16.974  26.448  15.614 
4636   1      0      10.589  31.48   47.122 
4637   1      0      11.833  30.499  47.518 
4638   2      0      11.559  31.447  47.362 
4639   1      0      31.816  19.949  38.068 
4640   1      0      31.919  20.477  39.609 
4641   2      0      31.604  19.733  39.021 
4642   1      0      24.884  32.517  44.459 
4643   1      0      25.899  32.36   45.728 
4644   2      0      25.55   32.99   45.036 
4645   1      0      15.024  39.481  39.517 
4646   1      0      14.114  40.266  40.623 
4647   2      0      14.672  39.454  40.453 
4648   1      0      29.68   41.398  16.54  
4649   1      0      31.145  40.76   16.876 
4650   2      0      30.647  41.606  16.686 
4651   1      0      11.804  32.662  40.803 
4652   1      0      11.892  34.29   40.712 
4653   2      0      12.422  33.443  40.715 
4654   1      0      6.805   36.336  19.54  
4655   1      0      5.686   36.913  20.579 
4656   2      0      6.318   37.155  19.844 
4657   1      0      18.518  24.275  21.382 
4658   1      0      18.079  22.704  21.454 
4659   2      0      18.748  23.348  21.085 
4660   1      0      9.417   38.843  49.461 
4661   1      0      9.647   37.885  48.159 
4662   2      0      9.032   38.096  48.917 
4663   1      0      10.763  10.436  38.336 
4664   1      0      9.248   10.898  38.735 
4665   2      0      10.052  10.388  39.038 
4666   1      0      0.354   27.575  40.75  
4667   1      0      0.946   26.518  39.654 
4668   2      0      0.606   27.448  39.79  
4669   1      0      18.844  8.841   17.397 
4670   1      0      17.53   8.736   18.361 
4671   2      0      18.19   8.215   17.82  
4672   1      0      4.469   30.578  26.293 
4673   1      0      5.463   29.435  25.683 
4674   2      0      4.522   29.77   25.705 
4675   1      0      32.552  4.582   15.302 
4676   1      0      33.784  3.545   15.031 
4677   2      0      32.807  3.617   15.229 
4678   1      0      15.398  7.254   22.13  
4679   1      0      14.542  6.559   20.926 
4680   2      0      14.546  7.289   21.608 
4681   1      0      33.871  40.014  19.55  
4682   1      0      32.741  38.901  19.162 
4683   2      0      33.472  39.48   18.804 
4684   1      0      3.916   40.307  25.669 
4685   1      0      4.713   39.024  25.051 
4686   2      0      3.813   39.389  25.287 
4687   1      0      15.297  32.461  13.325 
4688   1      0      16.199  33.822  13.367 
4689   2      0      15.533  33.3    12.835 
4690   1      0      0.996   39.934  27.649 
4691   1      0      0.0     39.746  26.368 
4692   2      0      0.052   39.762  27.366 
4693   1      0      0.527   18.849  39.013 
4694   1      0      0.71    19.853  40.287 
4695   2      0      0.514   19.804  39.309 
4696   1      0      3.158   12.228  13.216 
4697   1      0      4.247   11.471  14.169 
4698   2      0      3.284   11.721  14.069 
4699   1      0      10.393  0.468   30.697 
4700   1      0      10.944  2.0     30.816 
4701   2      0      11.194  1.057   30.598 
4702   1      0      32.316  7.276   50.098 
4703   1      0      31.785  8.819   50.058 
4704   2      0      31.505  7.86    50.08  
4705   1      0      32.628  19.848  24.041 
4706   1      0      31.342  19.153  23.312 
4707   2      0      31.886  19.186  24.15  
4708   1      0      13.574  42.389  11.298 
4709   1      0      13.026  42.526  12.83  
4710   2      0      13.654  42.033  12.229 
4711   1      0      6.554   21.186  32.685 
4712   1      0      5.05    21.773  32.93  
4713   2      0      5.977   22.002  32.635 
4714   1      0      16.765  34.547  38.838 
4715   1      0      16.412  32.953  38.882 
