# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
4285   1      0      28.893  21.467  36.588 
4286   1      0      28.716  23.079  36.393 
4287   2      0      28.251  22.232  36.649 
4288   1      0      35.982  12.429  24.642 
4289   1      0      34.782  12.747  23.582 
4290   2      0      35.319  13.114  24.341 
4291   1      0      31.226  16.011  37.614 
4292   1      0      32.137  17.331  37.307 
4293   2      0      32.144  16.403  37.678 
4294   1      0      17.08   39.021  16.322 
4295   1      0      15.995  38.035  15.603 
4296   2      0      16.15   38.656  16.37  
4297   1      0      37.016  42.068  17.34  
4298   1      0      37.77   41.409  16.05  
4299   2      0      36.883  41.654  16.439 
4300   1      0      31.486  39.88   31.607 
4301   1      0      29.891  39.613  31.836 
4302   2      0      30.618  40.298  31.874 
4303   1      0      30.605  23.492  24.985 
4304   1      0      29.734  24.525  25.903 
4305   2      0      30.657  24.215  25.675 
4306   1      0      21.203  38.15   34.096 
4307   1      0      20.981  36.536  33.981 
4308   2      0      21.661  37.261  34.086 
4309   1      0      12.472  15.532  31.473 
4310   1      0      12.796  14.013  31.979 
4311   2      0      12.137  14.59   31.498 
4312   1      0      18.884  29.818  10.898 
4313   1      0      17.591  29.382  10.0   
4314   2      0      18.142  30.153  10.316 
4315   1      0      19.087  30.192  31.58  
4316   1      0      20.495  31.013  31.676 
4317   2      0      20.067  30.158  31.385 
4318   1      0      1.935   42.154  46.664 
4319   1      0      0.644   41.168  46.501 
4320   2      0      0.935   42.11   46.658 
4321   1      0      0.215   16.49   20.822 
4322   1      0      0.202   15.77   19.356 
4323   2      0      -0.198  15.764  20.272 
4324   1      0      27.289  -0.0    22.549 
4325   1      0      27.528  -0.0    24.164 
4326   2      0      26.946  -0.338  23.425 
4327   1      0      14.343  0.002   48.932 
4328   1      0      12.824  0.457   48.542 
4329   2      0      13.71   0.774   48.877 
4330   1      0      16.926  9.291   12.156 
4331   1      0      16.456  7.735   12.0   
4332   2      0      16.155  8.687   11.952 
4333   1      0      19.214  32.188  10.0   
4334   1      0      20.476  31.174  10.216 
4335   2      0      20.105  32.075  10.439 
4336   1      0      32.191  10.217  32.444 
4337   1      0      32.485  10.466  34.031 
4338   2      0      31.848  10.068  33.372 
4339   1      0      20.068  41.35   24.764 
4340   1      0      20.784  42.647  24.078 
4341   2      0      20.924  41.708  24.39  
4342   1      0      33.254  31.723  24.785 
4343   1      0      32.931  30.245  25.399 
4344   2      0      32.58   31.172  25.278 
4345   1      0      19.774  37.863  9.993  
4346   1      0      18.872  39.223  10.07  
4347   2      0      18.846  38.232  9.941  
4348   1      0      33.455  9.167   38.042 
4349   1      0      31.931  8.901   37.519 
4350   2      0      32.726  9.502   37.445 
4351   1      0      26.949  35.302  46.66  
4352   1      0      26.14   36.068  47.854 
4353   2      0      27.005  36.019  47.355 
4354   1      0      10.571  13.52   24.848 
4355   1      0      11.321  13.705  23.409 
4356   2      0      11.208  14.087  24.326 
4357   1      0      37.882  34.076  40.226 
4358   1      0      38.91   32.847  40.54  
4359   2      0      37.989  33.081  40.231 
4360   1      0      10.479  30.661  46.134 
4361   1      0      11.656  31.227  45.154 
4362   2      0      10.84   31.473  45.675 
4363   1      0      6.443   32.855  31.412 
4364   1      0      6.793   31.998  32.757 
4365   2      0      6.1     32.174  32.059 
4366   1      0      6.141   21.538  31.146 
4367   1      0      6.207   19.918  30.959 
4368   2      0      5.599   20.7    31.089 
4369   1      0      35.957  1.679   43.525 
4370   1      0      36.067  0.704   44.829 
4371   2      0      35.97   0.729   43.835 
4372   1      0      22.637  33.286  38.88  
4373   1      0      24.137  32.711  38.584 
4374   2      0      23.16   32.507  38.531 
4375   1      0      28.477  4.394   21.663 
4376   1      0      28.059  5.304   20.373 
4377   2      0      28.804  4.802   20.81  
4378   1      0      5.365   6.729   13.481 
4379   1      0      5.905   5.764   12.28  
4380   2      0      5.202   5.879   12.981 
4381   1      0      12.671  10.169  44.089 
4382   1      0      12.275  11.713  44.439 
4383   2      0      12.089  10.755  44.653 
4384   1      0      34.89   31.013  48.75  
4385   1      0      34.109  29.749  49.427 
4386   2      0      34.209  30.298  48.598 
4387   1      0      6.842   9.894   22.627 
4388   1      0      5.245   9.568   22.525 
4389   2      0      5.927   10.296  22.585 
4390   1      0      10.03   37.031  39.182 
4391   1      0      9.959   37.987  40.505 
4392   2      0      9.974   37.976  39.505 
4393   1      0      17.224  26.163  42.655 
4394   1      0      15.811  26.594  43.352 
4395   2      0      16.229  26.173  42.548 
4396   1      0      26.02   2.173   19.557 
4397   1      0      25.63   0.857   18.673 
4398   2      0      26.384  1.42    19.008 
4399   1      0      18.087  23.514  30.565 
4400   1      0      17.972  22.065  31.31  
4401   2      0      17.467  22.879  31.025 
4402   1      0      2.886   40.485  35.699 
4403   1      0      1.575   41.46   35.681 
4404   2      0      2.026   40.707  36.16  
4405   1      0      15.031  38.708  32.741 
4406   1      0      14.45   39.21   34.183 
4407   2      0      14.852  38.44   33.688 
4408   1      0      20.142  7.213   13.266 
4409   1      0      18.743  6.85    12.505 
4410   2      0      19.203  7.513   13.094 
4411   1      0      39.329  16.442  17.961 
4412   1      0      39.332  18.046  18.268 
4413   2      0      39.197  17.351  17.564 
4414   1      0      23.324  42.392  38.196 
4415   1      0      22.75   42.246  36.674 
4416   2      0      22.843  42.862  37.456 
4417   1      0      11.507  43.339  42.062 
4418   1      0      12.499  42.768  43.227 
4419   2      0      11.546  42.948  42.982 
4420   1      0      26.473  36.222  22.123 
4421   1      0      26.09   34.635  22.091 
4422   2      0      25.721  35.563  22.08  
4423   1      0      12.49   28.809  23.44  
4424   1      0      12.978  29.03   24.983 
4425   2      0      13.094  28.471  24.163 
4426   1      0      22.657  42.216  10.429 
4427   1      0      23.392  40.788  10.134 
4428   2      0      22.844  41.303  10.792 
4429   1      0      37.497  30.019  37.894 
4430   1      0      37.492  31.036  36.616 
4431   2      0      37.932  30.234  37.019 
4432   1      0      5.409   42.952  35.102 
4433   1      0      3.895   42.406  34.825 
4434   2      0      4.439   43.197  35.104 
4435   1      0      22.546  28.798  21.149 
4436   1      0      21.823  30.163  21.679 
4437   2      0      21.67   29.268  21.262 
4438   1      0      23.425  33.165  50.026 
4439   1      0      22.476  34.492  49.967 
4440   2      0      23.372  34.141  50.237 
4441   1      0      6.994   26.725  17.917 
4442   1      0      8.623   26.734  17.8   
4443   2      0      7.791   26.229  17.571 
4444   1      0      27.794  3.672   18.113 
4445   1      0      28.861  4.87    17.807 
4446   2      0      28.725  3.88    17.813 
4447   1      0      30.559  12.36   19.589 
4448   1      0      31.627  12.438  18.356 
4449   2      0      30.815  12.858  18.76  
4450   1      0      19.373  2.299   49.015 
4451   1      0      18.418  3.298   49.885 
4452   2      0      18.83   3.139   48.988 
4453   1      0      5.3     4.949   22.974 
4454   1      0      4.782   6.497   22.921 
4455   2      0      5.588   5.907   22.965 
4456   1      0      1.365   5.323   21.312 
4457   1      0      0.965   3.749   21.138 
4458   2      0      0.606   4.678   21.221 
4459   1      0      28.361  11.452  30.113 
4460   1      0      26.861  12.089  30.01  
4461   2      0      27.832  12.3    30.117 
4462   1      0      22.807  13.073  49.194 
4463   1      0      22.315  14.63   49.186 
4464   2      0      22.021  13.682  49.303 
4465   1      0      3.534   9.202   23.863 
4466   1      0      3.108   7.627   23.792 
4467   2      0      2.764   8.564   23.832 
4468   1      0      39.321  18.161  21.921 
4469   1      0      37.69   18.187  22.002 
4470   2      0      38.506  18.73   21.808 
4471   1      0      23.547  4.289   17.194 
4472   1      0      22.359  5.201   16.543 
4473   2      0      22.576  4.524   17.245 
4474   1      0      1.144   10.223  10.291 
4475   1      0      0.878   10.174  11.902 
4476   2      0      0.555   9.856   11.011 
4477   1      0      32.802  15.235  34.75  
4478   1      0      31.723  16.397  35.138 
4479   2      0      32.501  16.168  34.554 
4480   1      0      7.803   25.843  35.589 
4481   1      0      8.466   25.95   34.1   
4482   2      0      8.42    25.403  34.936 
4483   1      0      39.327  34.536  30.921 
4484   1      0      38.701  33.076  30.544 
4485   2      0      38.481  34.017  30.8   
4486   1      0      28.466  42.892  33.943 
4487   1      0      28.781  41.839  32.735 
4488   2      0      29.099  42.663  33.204 
4489   1      0      34.212  5.253   25.683 
4490   1      0      32.905  4.369   26.105 
4491   2      0      33.636  4.959   26.446 
4492   1      0      23.432  24.524  32.255 
4493   1      0      21.911  24.696  31.687 
4494   2      0      22.721  24.11   31.686 
4495   1      0      20.357  16.162  42.287 
4496   1      0      18.796  16.374  41.856 
4497   2      0      19.511  16.652  42.497 
4498   1      0      0.501   25.273  23.378 
4499   1      0      0.777   26.877  23.51  
4500   2      0      0.08    26.18   23.346 
4501   1      0      27.596  27.979  47.665 
4502   1      0      26.972  26.512  47.312 
4503   2      0      26.751  27.452  47.57  
4504   1      0      16.129  21.012  40.383 
4505   1      0      15.682  20.225  41.742 
4506   2      0      16.21   20.157  40.896 
4507   1      0      28.341  31.441  41.531 
4508   1      0      28.935  30.353  42.593 
4509   2      0      28.389  31.184  42.496 
4510   1      0      15.416  5.609   21.813 
4511   1      0      14.554  4.235   21.999 
4512   2      0      14.552  5.151   21.602 
4513   1      0      8.72    16.897  47.561 
4514   1      0      9.579   17.294  48.892 
4515   2      0      9.476   16.626  48.156 
4516   1      0      8.737   12.156  34.51  
4517   1      0      8.924   12.92   35.941 
4518   2      0      9.15    12.943  34.968 
4519   1      0      22.428  19.686  28.09  
4520   1      0      23.194  21.119  28.253 
4521   2      0      23.321  20.132  28.158 
4522   1      0      24.4    12.566  45.99  
4523   1      0      23.404  13.585  45.192 
4524   2      0      23.777  13.342  46.087 
4525   1      0      18.468  39.511  35.409 
4526   1      0      19.172  40.971  35.607 
4527   2      0      18.301  40.48   35.589 
4528   1      0      23.253  0.499   40.484 
4529   1      0      22.506  1.807   39.853 
4530   2      0      23.377  1.445   40.183 
4531   1      0      39.337  33.736  10.171 
4532   1      0      39.337  32.178  10.659 
4533   2      0      38.765  32.98   10.491 
4534   1      0      9.079   42.351  15.526 
4535   1      0      8.785   40.94   16.292 
4536   2      0      9.494   41.594  16.031 
4537   1      0      34.145  11.844  25.701 
4538   1      0      35.148  12.567  26.766 
4539   2      0      34.767  11.693  26.469 
4540   1      0      29.863  41.311  19.856 
4541   1      0      30.64   41.813  18.51  
4542   2      0      30.727  41.283  19.352 
4543   1      0      29.71   1.431   31.287 
4544   1      0      29.01   2.353   32.438 
4545   2      0      28.887  1.941   31.536 
4546   1      0      23.57   41.874  20.308 
4547   1      0      23.948  42.152  21.872 
4548   2      0      23.643  42.574  21.019 
4549   1      0      25.927  18.236  45.056 
4550   1      0      25.353  17.251  43.887 
4551   2      0      25.3    17.482  44.858 
4552   1      0      14.168  15.029  30.115 
4553   1      0      14.85   13.545  30.109 
4554   2      0      15.028  14.525  30.028 
4555   1      0      27.589  19.69   36.585 
4556   1      0      27.743  18.183  35.974 
4557   2      0      28.135  19.103  35.987 
4558   1      0      31.932  23.054  32.044 
4559   1      0      33.439  23.064  32.673 
4560   2      0      32.898  22.871  31.856 
4561   1      0      39.328  13.754  19.747 
4562   1      0      38.273  12.838  18.903 
4563   2      0      39.174  13.269  18.886 
4564   1      0      3.57    21.278  48.736 
4565   1      0      3.536   22.91   48.706 
4566   2      0      2.976   22.083  48.713 
4567   1      0      10.99   38.535  24.149 
4568   1      0      11.009  39.998  23.423 
4569   2      0      10.5    39.401  24.041 
4570   1      0      14.94   36.917  10.382 
4571   1      0      16.047  38.023  10.85  
4572   2      0      15.18   37.585  11.087 
4573   1      0      26.759  43.243  16.004 
4574   1      0      25.315  43.243  16.768 
4575   2      0      26.087  42.677  16.482 
4576   1      0      30.008  40.555  16.778 
4577   1      0      29.64   39.049  17.292 
4578   2      0      29.836  39.985  17.582 
4579   1      0      36.316  24.781  45.443 
4580   1      0      35.619  23.618  46.354 
4581   2      0      35.956  23.848  45.441 
4582   1      0      11.361  31.279  27.541 
4583   1      0      10.11   31.916  26.707 
4584   2      0      10.726  31.133  26.782 
4585   1      0      0.949   32.153  15.443 
4586   1      0      0.003   33.458  15.703 
4587   2      0      0.944   33.143  15.582 
