# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
3921   2      0      8.378   38.083  1.0    
3922   1      0      17.71   26.861  1.0    
3923   1      0      17.483  27.931  1.0    
3924   2      0      17.037  27.434  1.0    
3925   1      0      39.741  25.609  1.0    
3926   1      0      38.156  25.219  1.0    
3927   2      0      38.896  25.556  1.0    
3928   1      0      43.238  39.128  1.0    
3929   1      0      43.243  40.608  1.0    
3930   2      0      42.673  39.828  1.0    
3931   1      0      8.634   34.548  1.0    
3932   1      0      7.807   33.512  1.0    
3933   2      0      8.18    34.436  1.0    
3934   1      0      11.093  48.567  1.0    
3935   1      0      12.043  49.799  1.0    
3936   2      0      11.625  49.36   1.0    
3937   1      0      2.763   32.05   1.0    
3938   1      0      2.159   32.826  1.0    
3939   2      0      2.367   32.908  1.0    
3940   1      0      42.099  13.084  1.0    
3941   1      0      41.028  12.003  1.0    
3942   2      0      41.349  12.466  1.0    
3943   1      0      12.923  10.138  1.0    
3944   1      0      13.562  10.225  1.0    
3945   2      0      13.692  9.865   1.0    
3946   1      0      5.998   18.96   1.0    
3947   1      0      5.97    18.813  1.0    
3948   2      0      6.444   18.539  1.0    
3949   1      0      28.804  50.0    1.0    
3950   1      0      27.581  49.874  1.0    
3951   2      0      28.56   50.047  1.0    
3952   1      0      38.058  17.034  1.0    
3953   1      0      36.498  17.411  1.0    
3954   2      0      37.356  17.1    1.0    
3955   1      0      19.478  48.489  1.0    
3956   1      0      20.069  49.997  1.0    
3957   2      0      20.175  49.142  1.0    
3958   1      0      9.093   34.455  1.0    
3959   1      0      10.289  34.246  1.0    
3960   2      0      9.312   34.422  1.0    
3961   1      0      15.865  11.626  1.0    
3962   1      0      15.968  10.0    1.0    
3963   2      0      15.845  10.845  1.0    
3964   1      0      16.114  17.927  1.0    
3965   1      0      16.676  16.512  1.0    
3966   2      0      15.858  17.009  1.0    
3967   1      0      11.806  35.998  1.0    
3968   1      0      13.248  36.011  1.0    
3969   2      0      12.798  36.003  1.0    
3970   1      0      23.768  41.543  1.0    
3971   1      0      22.752  40.264  1.0    
3972   2      0      22.828  41.246  1.0    
3973   1      0      43.243  15.094  1.0    
3974   1      0      42.357  14.153  1.0    
3975   2      0      43.262  14.294  1.0    
3976   1      0      7.82    24.401  1.0    
3977   1      0      8.894   24.275  1.0    
3978   2      0      8.792   24.366  1.0    
3979   1      0      23.136  11.355  1.0    
3980   1      0      22.364  10.002  1.0    
3981   2      0      22.854  10.818  1.0    
3982   1      0      40.153  38.904  1.0    
3983   1      0      38.795  38.967  1.0    
3984   2      0      39.155  38.965  1.0    
3985   1      0      2.524   19.005  1.0    
3986   1      0      1.001   18.551  1.0    
3987   2      0      1.833   18.986  1.0    
3988   1      0      25.987  11.171  1.0    
3989   1      0      25.778  10.423  1.0    
3990   2      0      26.41   10.567  1.0    
3991   1      0      21.258  43.567  1.0    
3992   1      0      22.256  42.33   1.0    
3993   2      0      22.21   43.304  1.0    
3994   1      0      10.935  39.602  1.0    
3995   1      0      9.377   39.184  1.0    
3996   2      0      10.2    39.561  1.0    
3997   1      0      3.906   41.684  1.0    
3998   1      0      4.944   40.444  1.0    
3999   2      0      4.834   41.351  1.0    
4000   1      0      21.786  27.447  1.0    
4001   1      0      22.107  27.907  1.0    
4002   2      0      21.544  28.088  1.0    
4003   1      0      34.837  27.127  1.0    
4004   1      0      35.973  27.588  1.0    
4005   2      0      35.632  26.827  1.0    
4006   1      0      29.269  21.445  1.0    
4007   1      0      29.048  21.267  1.0    
4008   2      0      28.592  21.291  1.0    
4009   1      0      20.279  32.028  1.0    
4010   1      0      19.918  32.266  1.0    
4011   2      0      19.729  32.565  1.0    
4012   1      0      25.945  47.247  1.0    
4013   1      0      27.098  46.621  1.0    
4014   2      0      26.551  47.433  1.0    
4015   1      0      6.149   9.982   1.0    
4016   1      0      5.902   11.034  1.0    
4017   2      0      6.001   10.069  1.0    
4018   1      0      9.195   45.231  1.0    
4019   1      0      7.786   45.175  1.0    
4020   2      0      8.781   45.18   1.0    
4021   1      0      6.616   11.739  1.0    
4022   1      0      8.163   11.828  1.0    
4023   2      0      7.237   11.543  1.0    
4024   1      0      5.779   23.507  1.0    
4025   1      0      6.91    24.505  1.0    
4026   2      0      5.931   24.305  1.0    
4027   1      0      10.917  47.407  1.0    
4028   1      0      12.535  47.195  1.0    
4029   2      0      11.749  47.271  1.0    
4030   1      0      40.836  47.475  1.0    
4031   1      0      40.143  46.768  1.0    
4032   2      0      40.108  46.861  1.0    
4033   1      0      37.024  39.56   1.0    
4034   1      0      37.02   40.167  1.0    
4035   2      0      37.556  39.662  1.0    
4036   1      0      13.939  46.844  1.0    
4037   1      0      14.449  48.233  1.0    
4038   2      0      14.516  47.237  1.0    
4039   1      0      3.442   47.23   1.0    
4040   1      0      2.234   46.133  1.0    
4041   2      0      3.071   46.454  1.0    
4042   1      0      27.492  38.831  1.0    
4043   1      0      28.729  37.817  1.0    
4044   2      0      28.361  38.733  1.0    
4045   1      0      27.672  13.167  1.0    
4046   1      0      28.829  13.527  1.0    
4047   2      0      27.845  13.432  1.0    
4048   1      0      40.216  35.849  1.0    
4049   1      0      38.874  35.022  1.0    
4050   2      0      39.395  35.393  1.0    
4051   1      0      13.538  10.0    1.0    
4052   1      0      14.627  10.0    1.0    
4053   2      0      14.102  9.424   1.0    
4054   1      0      20.544  35.089  1.0    
4055   1      0      19.496  35.557  1.0    
4056   2      0      19.838  34.778  1.0    
4057   1      0      20.914  20.541  1.0    
4058   1      0      19.558  20.331  1.0    
4059   2      0      20.557  20.29   1.0    
4060   1      0      18.446  13.138  1.0    
4061   1      0      19.01   13.107  1.0    
4062   2      0      18.196  13.226  1.0    
4063   1      0      33.511  32.125  1.0    
4064   1      0      34.116  31.388  1.0    
4065   2      0      33.86   32.268  1.0    
4066   1      0      22.532  12.589  1.0    
4067   1      0      22.81   14.053  1.0    
4068   2      0      22.318  13.564  1.0    
4069   1      0      9.384   44.435  1.0    
4070   1      0      10.839  44.487  1.0    
4071   2      0      10.372  44.491  1.0    
4072   1      0      16.493  18.343  1.0    
4073   1      0      15.309  19.442  1.0    
4074   2      0      15.504  18.492  1.0    
4075   1      0      32.48   14.343  1.0    
4076   1      0      31.144  14.826  1.0    
4077   2      0      31.493  14.488  1.0    
4078   1      0      13.849  41.556  1.0    
4079   1      0      13.313  40.471  1.0    
4080   2      0      13.555  41.429  1.0    
4081   1      0      5.046   38.411  1.0    
4082   1      0      4.125   38.463  1.0    
4083   2      0      5.06    38.393  1.0    
4084   1      0      14.588  43.417  1.0    
4085   1      0      16.059  44.03   1.0    
4086   2      0      15.165  43.786  1.0    
4087   1      0      8.623   35.272  1.0    
4088   1      0      9.224   35.256  1.0    
4089   2      0      8.538   34.862  1.0    
4090   1      0      1.987   11.361  1.0    
4091   1      0      3.6     11.603  1.0    
4092   2      0      2.786   11.358  1.0    
4093   1      0      41.356  47.356  1.0    
4094   1      0      42.681  48.188  1.0    
4095   2      0      41.932  47.604  1.0    
4096   1      0      1.535   27.595  1.0    
4097   1      0      0.036   27.563  1.0    
4098   2      0      1.014   27.528  1.0    
4099   1      0      31.778  42.083  1.0    
4100   1      0      31.713  42.893  1.0    
4101   2      0      32.091  42.896  1.0    
4102   1      0      12.402  12.974  1.0    
4103   1      0      11.551  11.78   1.0    
4104   2      0      11.979  12.078  1.0    
4105   1      0      6.313   11.362  1.0    
4106   1      0      6.814   10.0    1.0    
4107   2      0      7.012   10.646  1.0    
4108   1      0      16.473  19.253  1.0    
4109   1      0      16.644  19.196  1.0    
4110   2      0      15.985  19.237  1.0    
4111   1      0      19.716  42.485  1.0    
4112   1      0      20.562  42.973  1.0    
4113   2      0      19.837  43.221  1.0    
4114   1      0      -0.0    27.115  1.0    
4115   1      0      -0.0    27.085  1.0    
4116   2      0      0.577   27.099  1.0    
4117   1      0      0.941   19.993  1.0    
4118   1      0      1.489   20.424  1.0    
4119   2      0      1.744   20.029  1.0    
4120   1      0      11.806  18.237  1.0    
4121   1      0      13.065  19.277  1.0    
4122   2      0      12.179  19.059  1.0    
4123   1      0      16.751  31.564  1.0    
4124   1      0      16.925  31.837  1.0    
4125   2      0      17.394  31.829  1.0    
4126   1      0      26.029  25.144  1.0    
4127   1      0      27.155  24.704  1.0    
4128   2      0      26.643  25.473  1.0    
4129   1      0      18.22   31.272  1.0    
4130   1      0      17.403  30.082  1.0    
4131   2      0      18.288  30.538  1.0    
4132   1      0      36.683  42.98   1.0    
4133   1      0      36.587  42.924  1.0    
4134   2      0      37.21   42.978  1.0    
4135   1      0      6.996   28.632  1.0    
4136   1      0      6.506   28.131  1.0    
4137   2      0      7.301   28.337  1.0    
4138   1      0      13.758  46.626  1.0    
4139   1      0      13.753  48.089  1.0    
4140   2      0      13.296  47.202  1.0    
4141   1      0      26.56   10.051  1.0    
4142   1      0      26.736  10.0    1.0    
4143   2      0      27.214  10.122  1.0    
4144   1      0      32.797  17.141  1.0    
4145   1      0      31.964  16.369  1.0    
4146   2      0      32.06   17.227  1.0    
4147   1      0      27.901  40.153  1.0    
4148   1      0      26.5    40.282  1.0    
4149   2      0      27.31   39.716  1.0    
4150   1      0      9.893   26.266  1.0    
4151   1      0      8.311   26.586  1.0    
4152   2      0      8.967   26.128  1.0    
4153   1      0      37.825  12.154  1.0    
4154   1      0      36.414  11.382  1.0    
4155   2      0      37.26   11.716  1.0    
4156   1      0      2.566   27.058  1.0    
4157   1      0      2.28    28.628  1.0    
4158   2      0      2.244   27.93   1.0    
4159   1      0      35.119  44.278  1.0    
4160   1      0      36.624  43.654  1.0    
4161   2      0      35.92   43.972  1.0    
4162   1      0      13.069  24.145  1.0    
4163   1      0      14.664  23.849  1.0    
4164   2      0      13.801  23.999  1.0    
4165   1      0      36.618  21.145  1.0    
4166   1      0      38.046  21.829  1.0    
4167   2      0      37.226  21.381  1.0    
4168   1      0      6.362   49.999  1.0    
4169   1      0      6.659   49.518  1.0    
4170   2      0      5.984   49.935  1.0    
4171   1      0      24.939  40.526  1.0    
4172   1      0      26.518  40.168  1.0    
4173   2      0      25.876  40.836  1.0    
4174   1      0      25.675  16.036  1.0    
4175   1      0      25.471  14.416  1.0    
4176   2      0      25.014  15.296  1.0    
4177   1      0      8.322   20.831  1.0    
4178   1      0      6.732   21.065  1.0    
4179   2      0      7.643   21.045  1.0    
4180   1      0      21.134  49.536  1.0    
4181   1      0      21.896  49.618  1.0    
4182   2      0      21.106  49.245  1.0    
4183   1      0      24.703  42.765  1.0    
4184   1      0      25.378  42.263  1.0    
4185   2      0      24.521  42.516  1.0    
4186   1      0      19.716  46.292  1.0    
4187   1      0      19.685  47.247  1.0    
4188   2      0      20.257  46.901  1.0    
4189   1      0      13.442  18.281  1.0    
4190   1      0      12.613  19.365  1.0    
4191   2      0      12.531  18.617  1.0    
4192   1      0      10.224  34.068  1.0    
4193   1      0      11.743  34.65   1.0    
4194   2      0      10.88   34.497  1.0    
4195   1      0      13.507  20.186  1.0    
4196   1      0      13.876  21.498  1.0    
4197   2      0      14.251  20.706  1.0    
4198   1      0      31.68   49.383  1.0    
4199   1      0      31.21   50.0    1.0    
4200   2      0      30.906  49.509  1.0    
4201   1      0      10.854  49.678  1.0    
4202   1      0      10.685  48.995  1.0    
4203   2      0      10.214  49.492  1.0    
4204   1      0      16.052  20.324  1.0    
4205   1      0      17.419  19.431  1.0    
4206   2      0      16.765  19.922  1.0    
4207   1      0      11.772  48.662  1.0    
4208   1      0      10.442  48.841  1.0    
4209   2      0      11.362  49.186  1.0    
4210   1      0      39.188  23.271  1.0    
4211   1      0      40.616  22.499  1.0    
4212   2      0      40.141  23.235  1.0    
4213   1      0      26.456  14.323  1.0    
4214   1      0      25.545  14.762  1.0    
4215   2      0      25.593  14.741  1.0    
4216   1      0      8.083   44.148  1.0    
4217   1      0      7.973   44.003  1.0    
4218   2      0      8.566   44.277  1.0    
4219   1      0      9.414   20.586  1.0    
4220   1      0      8.262   21.153  1.0    
4221   2      0      9.205   20.827  1.0    
4222   1      0      41.623  37.922  1.0    
4223   1      0      42.009  36.809  1.0    
