# water and pfoah on sio2 slab

7157 atoms
8    atom types

Masses

1 1.0078       ! H of water
4361   1      0      20.67   14.506  1.0    
4362   2      0      19.675  14.515  1.0    
4363   1      0      11.114  49.33   1.0    
4364   1      0      11.457  49.697  1.0    
4365   2      0      11.75   49.81   1.0    
4366   1      0      26.791  21.462  1.0    
4367   1      0      25.559  20.472  1.0    
4368   2      0      25.963  21.006  1.0    
4369   1      0      15.798  40.175  1.0    
4370   1      0      15.32   40.886  1.0    
4371   2      0      16.031  40.862  1.0    
4372   1      0      38.995  35.86   1.0    
4373   1      0      38.572  36.222  1.0    
4374   2      0      38.228  35.969  1.0    
4375   1      0      1.585   42.355  1.0    
4376   1      0      0.234   42.797  1.0    
4377   2      0      1.231   42.862  1.0    
4378   1      0      42.986  36.963  1.0    
4379   1      0      41.709  36.448  1.0    
4380   2      0      42.259  37.243  1.0    
4381   1      0      29.24   37.896  1.0    
4382   1      0      28.649  37.55   1.0    
4383   2      0      28.855  38.285  1.0    
4384   1      0      30.56   29.682  1.0    
4385   1      0      29.75   28.387  1.0    
4386   2      0      29.656  29.27   1.0    
4387   1      0      37.388  19.432  1.0    
4388   1      0      36.328  18.19   1.0    
4389   2      0      36.783  18.874  1.0    
4390   1      0      3.016   24.459  1.0    
4391   1      0      4.086   24.484  1.0    
4392   2      0      3.277   24.028  1.0    
4393   1      0      2.817   21.143  1.0    
4394   1      0      2.43    22.034  1.0    
4395   2      0      2.478   21.108  1.0    
4396   1      0      2.711   48.843  1.0    
4397   1      0      4.31    48.897  1.0    
4398   2      0      3.548   49.38   1.0    
4399   1      0      34.588  39.839  1.0    
4400   1      0      35.574  38.744  1.0    
4401   2      0      35.287  39.701  1.0    
4402   1      0      19.795  38.199  1.0    
4403   1      0      18.875  36.863  1.0    
4404   2      0      19.169  37.566  1.0    
4405   1      0      27.169  10.0    1.0    
4406   1      0      25.941  10.415  1.0    
4407   2      0      26.689  10.765  1.0    
4408   1      0      9.831   31.485  1.0    
4409   1      0      9.75    32.96   1.0    
4410   2      0      10.264  32.104  1.0    
4411   1      0      42.712  39.906  1.0    
4412   1      0      41.271  40.625  1.0    
4413   2      0      42.042  40.156  1.0    
4414   1      0      10.061  47.35   1.0    
4415   1      0      10.578  47.267  1.0    
4416   2      0      10.158  46.755  1.0    
4417   1      0      42.67   37.513  1.0    
4418   1      0      43.244  36.804  1.0    
4419   2      0      42.418  37.092  1.0    
4420   1      0      11.08   25.101  1.0    
4421   1      0      10.299  25.778  1.0    
4422   2      0      11.189  25.657  1.0    
4423   1      0      -0.0    13.459  1.0    
4424   1      0      0.121   14.436  1.0    
4425   2      0      0.232   14.381  1.0    
4426   1      0      31.307  36.243  1.0    
4427   1      0      30.879  35.363  1.0    
4428   2      0      31.641  35.635  1.0    
4429   1      0      -0.0    27.264  1.0    
4430   1      0      1.473   26.565  1.0    
4431   2      0      0.731   26.831  1.0    
4432   1      0      24.353  23.071  1.0    
4433   1      0      24.052  21.947  1.0    
4434   2      0      24.714  22.619  1.0    
4435   1      0      27.142  38.572  1.0    
4436   1      0      28.652  38.086  1.0    
4437   2      0      27.906  37.985  1.0    
4438   1      0      14.136  25.48   1.0    
4439   1      0      15.39   25.956  1.0    
4440   2      0      14.871  26.151  1.0    
4441   1      0      42.522  26.45   1.0    
4442   1      0      43.243  25.945  1.0    
4443   2      0      43.395  26.207  1.0    
4444   1      0      9.514   28.931  1.0    
4445   1      0      8.767   30.188  1.0    
4446   2      0      9.641   29.845  1.0    
4447   1      0      39.724  49.503  1.0    
4448   1      0      38.173  49.866  1.0    
4449   2      0      38.82   49.122  1.0    
4450   1      0      9.935   28.812  1.0    
4451   1      0      8.332   28.932  1.0    
4452   2      0      9.215   28.668  1.0    
4453   1      0      41.795  43.677  1.0    
4454   1      0      42.983  42.672  1.0    
4455   2      0      42.362  43.402  1.0    
4456   1      0      38.129  35.428  1.0    
4457   1      0      39.357  35.649  1.0    
4458   2      0      38.403  35.365  1.0    
4459   1      0      8.898   10.175  1.0    
4460   1      0      8.552   11.488  1.0    
4461   2      0      8.379   11.029  1.0    
4462   1      0      13.597  28.586  1.0    
4463   1      0      12.435  29.711  1.0    
4464   2      0      12.637  28.813  1.0    
4465   1      0      16.521  31.926  1.0    
4466   1      0      17.193  32.115  1.0    
4467   2      0      16.331  32.06   1.0    
4468   1      0      33.242  30.982  1.0    
4469   1      0      33.225  32.582  1.0    
4470   2      0      33.445  31.892  1.0    
4471   1      0      32.759  15.524  1.0    
4472   1      0      33.97   16.611  1.0    
4473   2      0      33.197  16.317  1.0    
4474   1      0      16.282  37.251  1.0    
4475   1      0      15.555  37.309  1.0    
4476   2      0      15.402  37.293  1.0    
4477   1      0      25.306  26.417  1.0    
4478   1      0      24.259  27.297  1.0    
4479   2      0      24.356  26.721  1.0    
4480   1      0      27.643  29.48   1.0    
4481   1      0      28.112  28.283  1.0    
4482   2      0      28.338  28.782  1.0    
4483   1      0      20.566  37.172  1.0    
4484   1      0      19.725  35.951  1.0    
4485   2      0      19.716  36.646  1.0    
4486   1      0      12.372  35.079  1.0    
4487   1      0      13.095  33.98   1.0    
4488   2      0      12.949  34.955  1.0    
4489   1      0      11.823  19.173  1.0    
4490   1      0      11.808  20.447  1.0    
4491   2      0      11.671  20.158  1.0    
4492   1      0      18.433  40.968  1.0    
4493   1      0      18.259  40.432  1.0    
4494   2      0      17.9    40.372  1.0    
4495   1      0      0.089   14.1    1.0    
4496   1      0      0.036   13.622  1.0    
4497   2      0      0.628   13.964  1.0    
4498   1      0      41.236  28.039  1.0    
4499   1      0      42.12   26.783  1.0    
4500   2      0      41.479  27.081  1.0    
4501   1      0      10.168  37.091  1.0    
4502   1      0      11.186  38.347  1.0    
4503   2      0      10.837  37.498  1.0    
4504   1      0      30.849  13.025  1.0    
4505   1      0      30.474  14.593  1.0    
4506   2      0      30.742  13.921  1.0    
4507   1      0      39.221  10.066  1.0    
4508   1      0      38.513  10.0    1.0    
4509   2      0      39.31   9.723   1.0    
4510   1      0      17.972  27.603  1.0    
4511   1      0      19.406  28.368  1.0    
4512   2      0      18.414  28.49   1.0    
4513   1      0      5.814   45.285  1.0    
4514   1      0      6.122   46.301  1.0    
4515   2      0      6.516   45.614  1.0    
4516   1      0      18.015  16.135  1.0    
4517   1      0      16.453  16.468  1.0    
4518   2      0      17.188  15.798  1.0    
4519   1      0      0.525   46.616  1.0    
4520   1      0      2.009   46.443  1.0    
4521   2      0      1.486   46.411  1.0    
4522   1      0      7.092   44.111  1.0    
4523   1      0      8.183   44.039  1.0    
4524   2      0      8.015   44.369  1.0    
4525   1      0      13.81   26.346  1.0    
4526   1      0      15.436  26.36   1.0    
4527   2      0      14.571  26.357  1.0    
4528   1      0      42.9    10.31   1.0    
4529   1      0      43.243  10.885  1.0    
4530   2      0      43.6    10.744  1.0    
4531   1      0      21.001  42.396  1.0    
4532   1      0      19.664  43.08   1.0    
4533   2      0      20.663  43.066  1.0    
4534   1      0      29.191  35.732  1.0    
4535   1      0      29.922  35.626  1.0    
4536   2      0      29.232  35.22   1.0    
4537   1      0      33.114  14.937  1.0    
4538   1      0      33.987  16.186  1.0    
4539   2      0      33.761  15.22   1.0    
4540   1      0      24.783  46.241  1.0    
4541   1      0      24.231  47.778  1.0    
4542   2      0      24.061  46.847  1.0    
4543   1      0      3.673   10.0    1.0    
4544   1      0      3.959   10.853  1.0    
4545   2      0      3.249   10.507  1.0    
4546   1      0      43.243  20.512  1.0    
4547   1      0      43.072  19.677  1.0    
4548   2      0      42.634  20.325  1.0    
4549   1      0      42.069  14.249  1.0    
4550   1      0      41.184  15.604  1.0    
4551   2      0      41.442  14.724  1.0    
4552   1      0      5.976   22.008  1.0    
4553   1      0      6.737   22.184  1.0    
4554   2      0      5.846   22.144  1.0    
4555   1      0      11.917  15.504  1.0    
4556   1      0      10.399  16.101  1.0    
4557   2      0      11.362  16.334  1.0    
4558   1      0      22.807  20.697  1.0    
4559   1      0      23.807  20.975  1.0    
4560   2      0      23.398  20.268  1.0    
4561   1      0      2.992   13.26   1.0    
4562   1      0      3.111   14.81   1.0    
4563   2      0      3.591   13.936  1.0    
4564   1      0      8.51    33.548  1.0    
4565   1      0      9.088   33.344  1.0    
4566   2      0      8.31    33.662  1.0    
4567   1      0      17.975  49.654  1.0    
4568   1      0      19.306  49.976  1.0    
4569   2      0      18.387  49.583  1.0    
4570   1      0      1.481   14.47   1.0    
4571   1      0      2.572   15.674  1.0    
4572   2      0      1.626   15.456  1.0    
4573   1      0      21.438  15.249  1.0    
4574   1      0      20.686  13.854  1.0    
4575   2      0      20.549  14.805  1.0    
4576   1      0      11.679  50.0    1.0    
4577   1      0      12.023  48.936  1.0    
4578   2      0      12.191  49.174  1.0    
4579   1      0      29.041  40.949  1.0    
4580   1      0      28.94   41.854  1.0    
4581   2      0      29.558  41.341  1.0    
4582   1      0      19.072  14.747  1.0    
4583   1      0      20.59   15.348  1.0    
4584   2      0      19.858  14.982  1.0    
4585   1      0      21.638  22.875  1.0    
4586   1      0      22.457  21.468  1.0    
4587   2      0      22.536  22.443  1.0    
4588   1      0      4.497   41.203  1.0    
4589   1      0      2.955   41.73   1.0    
4590   2      0      3.797   41.773  1.0    
4591   1      0      25.946  26.175  1.0    
4592   1      0      27.29   26.626  1.0    
4593   2      0      26.328  26.372  1.0    
4594   1      0      41.867  21.406  1.0    
4595   1      0      43.245  22.144  1.0    
4596   2      0      42.526  22.125  1.0    
4597   1      0      5.412   42.865  1.0    
4598   1      0      5.628   43.464  1.0    
4599   2      0      5.03    42.913  1.0    
4600   1      0      26.763  21.81   1.0    
4601   1      0      27.807  20.555  1.0    
4602   2      0      26.903  20.852  1.0    
4603   1      0      23.861  15.912  1.0    
4604   1      0      24.335  17.36   1.0    
4605   2      0      24.608  16.576  1.0    
4606   1      0      18.138  38.742  1.0    
4607   1      0      19.63   39.253  1.0    
4608   2      0      18.739  38.962  1.0    
4609   1      0      0.855   37.988  1.0    
4610   1      0      0.26    36.492  1.0    
4611   2      0      0.875   37.202  1.0    
4612   1      0      6.856   35.488  1.0    
4613   1      0      7.69    34.808  1.0    
4614   2      0      7.121   34.624  1.0    
4615   1      0      20.748  46.153  1.0    
4616   1      0      19.707  47.057  1.0    
4617   2      0      19.975  46.125  1.0    
4618   1      0      2.034   22.755  1.0    
4619   1      0      1.226   22.753  1.0    
4620   2      0      1.13    22.705  1.0    
4621   1      0      31.526  32.749  1.0    
4622   1      0      30.281  33.179  1.0    
4623   2      0      31.257  32.963  1.0    
4624   1      0      13.763  32.923  1.0    
4625   1      0      15.108  33.193  1.0    
4626   2      0      14.129  33.378  1.0    
4627   1      0      43.249  33.41   1.0    
4628   1      0      41.843  33.457  1.0    
4629   2      0      42.822  33.265  1.0    
4630   1      0      40.09   12.817  1.0    
4631   1      0      40.295  12.505  1.0    
4632   2      0      40.264  12.101  1.0    
4633   1      0      15.243  17.979  1.0    
4634   1      0      15.571  17.976  1.0    
4635   2      0      15.972  17.977  1.0    
4636   1      0      19.746  39.363  1.0    
4637   1      0      18.634  39.784  1.0    
4638   2      0      19.197  39.036  1.0    
4639   1      0      40.116  25.062  1.0    
4640   1      0      39.344  23.732  1.0    
4641   2      0      39.968  24.473  1.0    
4642   1      0      10.537  25.149  1.0    
4643   1      0      9.733   24.952  1.0    
4644   2      0      10.188  25.615  1.0    
4645   1      0      26.432  47.392  1.0    
4646   1      0      27.016  48.55   1.0    
4647   2      0      26.214  48.0    1.0    
4648   1      0      25.095  24.325  1.0    
4649   1      0      25.546  25.877  1.0    
4650   2      0      24.769  25.266  1.0    
4651   1      0      5.402   36.188  1.0    
4652   1      0      3.772   36.127  1.0    
4653   2      0      4.59    36.518  1.0    
4654   1      0      40.914  20.793  1.0    
4655   1      0      39.32   20.997  1.0    
4656   2      0      40.212  20.845  1.0    
4657   1      0      21.977  43.789  1.0    
4658   1      0      20.967  42.555  1.0    
4659   2      0      21.232  43.22   1.0    
4660   1      0      20.722  18.755  1.0    
4661   1      0      21.953  19.61   1.0    
4662   2      0      21.145  19.059  1.0    
4663   1      0      35.198  40.558  1.0    
