# water and pfoah on sio2 slab

7124 atoms
6    atom types

Masses

1 1.0078       ! H of water
4026   2      0      6.731   14.055  1.0    
4027   1      0      5.377   40.195  1.0    
4028   1      0      5.033   41.441  1.0    
4029   2      0      4.644   40.767  1.0    
4030   1      0      34.799  35.406  1.0    
4031   1      0      34.221  35.637  1.0    
4032   2      0      35.047  35.504  1.0    
4033   1      0      11.05   42.38   1.0    
4034   1      0      9.668   43.246  1.0    
4035   2      0      10.479  43.058  1.0    
4036   1      0      9.697   37.744  1.0    
4037   1      0      9.375   37.657  1.0    
4038   2      0      10.102  37.706  1.0    
4039   1      0      23.106  26.08   1.0    
4040   1      0      21.907  27.076  1.0    
4041   2      0      22.281  26.566  1.0    
4042   1      0      43.243  16.652  1.0    
4043   1      0      42.95   15.723  1.0    
4044   2      0      42.837  15.796  1.0    
4045   1      0      39.279  49.74   1.0    
4046   1      0      39.746  48.714  1.0    
4047   2      0      39.8    48.911  1.0    
4048   1      0      10.581  13.147  1.0    
4049   1      0      12.182  13.228  1.0    
4050   2      0      11.28   13.076  1.0    
4051   1      0      19.597  40.058  1.0    
4052   1      0      20.575  39.608  1.0    
4053   2      0      19.766  39.361  1.0    
4054   1      0      23.684  38.387  1.0    
4055   1      0      24.036  37.741  1.0    
4056   2      0      23.972  37.557  1.0    
4057   1      0      39.445  38.6    1.0    
4058   1      0      39.576  38.19   1.0    
4059   2      0      38.949  38.507  1.0    
4060   1      0      7.576   21.199  1.0    
4061   1      0      8.931   20.78   1.0    
4062   2      0      7.938   20.679  1.0    
4063   1      0      15.551  47.077  1.0    
4064   1      0      16.394  47.192  1.0    
4065   2      0      16.248  47.598  1.0    
4066   1      0      24.706  10.0    1.0    
4067   1      0      25.021  10.773  1.0    
4068   2      0      25.257  10.713  1.0    
4069   1      0      19.804  11.42   1.0    
4070   1      0      18.274  10.854  1.0    
4071   2      0      19.227  10.654  1.0    
4072   1      0      22.657  44.817  1.0    
4073   1      0      24.172  44.909  1.0    
4074   2      0      23.336  44.362  1.0    
4075   1      0      33.783  31.599  1.0    
4076   1      0      34.162  30.682  1.0    
4077   2      0      34.443  30.948  1.0    
4078   1      0      36.382  20.603  1.0    
4079   1      0      36.31   19.49   1.0    
4080   2      0      36.372  20.467  1.0    
4081   1      0      25.105  40.214  1.0    
4082   1      0      24.221  40.826  1.0    
4083   2      0      24.431  40.907  1.0    
4084   1      0      21.146  13.558  1.0    
4085   1      0      22.27   14.078  1.0    
4086   2      0      22.082  13.896  1.0    
4087   1      0      11.735  21.879  1.0    
4088   1      0      13.003  22.006  1.0    
4089   2      0      12.706  21.677  1.0    
4090   1      0      14.22   19.002  1.0    
4091   1      0      12.649  18.978  1.0    
4092   2      0      13.367  18.48   1.0    
4093   1      0      10.704  31.39   1.0    
4094   1      0      10.216  30.324  1.0    
4095   2      0      10.576  31.243  1.0    
4096   1      0      5.283   26.305  1.0    
4097   1      0      5.563   27.2    1.0    
4098   2      0      4.856   26.838  1.0    
4099   1      0      3.729   28.62   1.0    
4100   1      0      4.354   27.112  1.0    
4101   2      0      4.567   28.083  1.0    
4102   1      0      40.472  12.379  1.0    
4103   1      0      39.519  12.326  1.0    
4104   2      0      39.526  12.366  1.0    
4105   1      0      35.352  37.777  1.0    
4106   1      0      34.236  38.832  1.0    
4107   2      0      34.558  37.887  1.0    
4108   1      0      30.497  37.962  1.0    
4109   1      0      31.639  38.036  1.0    
4110   2      0      30.704  37.75   1.0    
4111   1      0      5.065   15.427  1.0    
4112   1      0      4.291   16.122  1.0    
4113   2      0      4.983   15.45   1.0    
4114   1      0      36.1    39.811  1.0    
4115   1      0      36.827  39.539  1.0    
4116   2      0      36.564  39.128  1.0    
4117   1      0      33.819  38.912  1.0    
4118   1      0      32.377  38.197  1.0    
4119   2      0      33.367  38.063  1.0    
4120   1      0      21.817  37.703  1.0    
4121   1      0      21.038  38.44   1.0    
4122   2      0      20.952  37.767  1.0    
4123   1      0      21.104  14.566  1.0    
4124   1      0      19.724  15.437  1.0    
4125   2      0      20.721  15.486  1.0    
4126   1      0      6.167   34.362  1.0    
4127   1      0      5.103   35.06   1.0    
4128   2      0      6.063   34.823  1.0    
4129   1      0      11.246  16.575  1.0    
4130   1      0      11.588  15.012  1.0    
4131   2      0      11.027  15.796  1.0    
4132   1      0      24.783  39.262  1.0    
4133   1      0      26.061  38.948  1.0    
4134   2      0      25.367  38.541  1.0    
4135   1      0      4.92    19.014  1.0    
4136   1      0      4.073   18.325  1.0    
4137   2      0      4.01    18.729  1.0    
4138   1      0      24.041  41.406  1.0    
4139   1      0      24.337  41.627  1.0    
4140   2      0      23.635  41.409  1.0    
4141   1      0      36.36   10.672  1.0    
4142   1      0      37.841  10.1    1.0    
4143   2      0      37.322  10.914  1.0    
4144   1      0      20.558  19.956  1.0    
4145   1      0      20.784  20.842  1.0    
4146   2      0      21.119  20.066  1.0    
4147   1      0      2.189   21.555  1.0    
4148   1      0      2.463   21.691  1.0    
4149   2      0      2.187   21.068  1.0    
4150   1      0      24.493  32.998  1.0    
4151   1      0      24.472  32.841  1.0    
4152   2      0      23.907  32.956  1.0    
4153   1      0      22.239  34.432  1.0    
4154   1      0      23.22   35.204  1.0    
4155   2      0      23.033  34.333  1.0    
4156   1      0      7.774   15.105  1.0    
4157   1      0      8.569   15.104  1.0    
4158   2      0      8.673   15.05   1.0    
4159   1      0      10.872  20.622  1.0    
4160   1      0      9.797   20.958  1.0    
4161   2      0      9.9     20.687  1.0    
4162   1      0      37.778  45.546  1.0    
4163   1      0      37.167  45.52   1.0    
4164   2      0      38.0    45.434  1.0    
4165   1      0      3.6     48.56   1.0    
4166   1      0      2.616   48.034  1.0    
4167   2      0      3.424   47.817  1.0    
4168   1      0      0.191   48.46   1.0    
4169   1      0      -0.001  47.213  1.0    
4170   2      0      -0.478  47.897  1.0    
4171   1      0      13.155  32.839  1.0    
4172   1      0      12.824  33.916  1.0    
4173   2      0      12.452  33.434  1.0    
4174   1      0      1.588   41.779  1.0    
4175   1      0      -0.0    42.037  1.0    
4176   2      0      0.848   41.675  1.0    
4177   1      0      32.384  35.246  1.0    
4178   1      0      30.875  35.141  1.0    
4179   2      0      31.802  34.77   1.0    
4180   1      0      23.658  36.099  1.0    
4181   1      0      23.697  34.836  1.0    
4182   2      0      23.188  35.264  1.0    
4183   1      0      2.509   42.902  1.0    
4184   1      0      3.019   42.902  1.0    
4185   2      0      3.312   42.902  1.0    
4186   1      0      26.67   38.03   1.0    
4187   1      0      28.255  38.422  1.0    
4188   2      0      27.496  38.113  1.0    
4189   1      0      11.984  26.516  1.0    
4190   1      0      12.313  26.254  1.0    
4191   2      0      12.107  26.951  1.0    
4192   1      0      8.242   34.182  1.0    
4193   1      0      9.152   34.013  1.0    
4194   2      0      8.239   33.892  1.0    
4195   1      0      20.374  31.537  1.0    
4196   1      0      19.478  32.401  1.0    
4197   2      0      20.38   32.009  1.0    
4198   1      0      7.931   10.149  1.0    
4199   1      0      9.447   10.0    1.0    
4200   2      0      8.494   10.189  1.0    
4201   1      0      18.358  45.721  1.0    
4202   1      0      17.323  44.497  1.0    
4203   2      0      17.417  45.399  1.0    
4204   1      0      34.963  14.645  1.0    
4205   1      0      34.261  15.512  1.0    
4206   2      0      34.922  15.54   1.0    
4207   1      0      8.781   22.109  1.0    
4208   1      0      7.865   23.314  1.0    
4209   2      0      8.738   23.092  1.0    
4210   1      0      3.726   35.139  1.0    
4211   1      0      3.458   36.652  1.0    
4212   2      0      3.952   36.106  1.0    
4213   1      0      24.723  40.481  1.0    
4214   1      0      26.164  40.691  1.0    
4215   2      0      25.713  40.512  1.0    
4216   1      0      6.407   32.202  1.0    
4217   1      0      7.711   31.77   1.0    
4218   2      0      6.743   32.015  1.0    
4219   1      0      12.988  38.732  1.0    
4220   1      0      13.763  39.816  1.0    
4221   2      0      13.334  39.669  1.0    
4222   1      0      0.931   28.921  1.0    
4223   1      0      1.035   29.489  1.0    
4224   2      0      0.488   28.939  1.0    
4225   1      0      34.101  42.467  1.0    
4226   1      0      33.531  43.871  1.0    
4227   2      0      33.753  43.377  1.0    
4228   1      0      15.323  43.912  1.0    
4229   1      0      16.889  43.861  1.0    
4230   2      0      16.265  44.086  1.0    
4231   1      0      25.315  40.01   1.0    
4232   1      0      26.866  39.973  1.0    
4233   2      0      26.263  39.845  1.0    
4234   1      0      14.016  16.049  1.0    
4235   1      0      14.405  15.673  1.0    
4236   2      0      13.818  16.238  1.0    
4237   1      0      39.176  36.1    1.0    
4238   1      0      37.705  36.434  1.0    
4239   2      0      38.666  36.269  1.0    
4240   1      0      10.725  26.689  1.0    
4241   1      0      11.726  25.549  1.0    
4242   2      0      10.775  25.853  1.0    
4243   1      0      40.102  30.62   1.0    
4244   1      0      41.165  29.784  1.0    
4245   2      0      40.25   30.185  1.0    
4246   1      0      33.047  16.659  1.0    
4247   1      0      33.589  15.905  1.0    
4248   2      0      32.79   16.071  1.0    
4249   1      0      20.705  50.001  1.0    
4250   1      0      21.841  49.353  1.0    
4251   2      0      21.387  50.2    1.0    
4252   1      0      39.922  37.61   1.0    
4253   1      0      39.664  36.302  1.0    
4254   2      0      40.237  37.109  1.0    
4255   1      0      18.424  37.337  1.0    
4256   1      0      19.858  37.541  1.0    
4257   2      0      18.868  37.498  1.0    
4258   1      0      32.205  36.352  1.0    
4259   1      0      31.675  36.571  1.0    
4260   2      0      32.244  36.95   1.0    
4261   1      0      5.83    34.242  1.0    
4262   1      0      5.075   34.261  1.0    
4263   2      0      4.987   34.488  1.0    
4264   1      0      29.878  40.984  1.0    
4265   1      0      29.53   40.399  1.0    
4266   2      0      29.142  40.784  1.0    
4267   1      0      22.062  36.822  1.0    
4268   1      0      23.602  36.982  1.0    
4269   2      0      22.942  37.263  1.0    
4270   1      0      11.712  49.338  1.0    
4271   1      0      10.99   48.383  1.0    
4272   2      0      11.737  48.445  1.0    
4273   1      0      15.987  32.231  1.0    
4274   1      0      14.551  31.481  1.0    
4275   2      0      15.533  31.343  1.0    
4276   1      0      15.31   25.999  1.0    
4277   1      0      14.995  26.964  1.0    
4278   2      0      15.009  26.019  1.0    
4279   1      0      30.933  27.762  1.0    
4280   1      0      31.382  28.492  1.0    
4281   2      0      30.633  28.363  1.0    
4282   1      0      16.275  18.291  1.0    
4283   1      0      16.278  16.898  1.0    
4284   2      0      15.955  17.343  1.0    
4285   1      0      20.784  24.624  1.0    
4286   1      0      20.103  23.424  1.0    
4287   2      0      19.922  24.176  1.0    
4288   1      0      38.7    41.096  1.0    
4289   1      0      39.954  42.079  1.0    
4290   2      0      39.208  41.535  1.0    
4291   1      0      16.073  45.842  1.0    
4292   1      0      14.796  46.121  1.0    
4293   2      0      15.787  46.205  1.0    
4294   1      0      7.485   19.832  1.0    
4295   1      0      6.057   19.625  1.0    
4296   2      0      6.496   19.75   1.0    
4297   1      0      16.224  38.096  1.0    
4298   1      0      17.292  38.221  1.0    
4299   2      0      17.191  38.049  1.0    
4300   1      0      31.973  34.916  1.0    
4301   1      0      30.82   34.587  1.0    
4302   2      0      30.994  34.765  1.0    
4303   1      0      1.459   41.673  1.0    
4304   1      0      -0.0    42.326  1.0    
4305   2      0      0.746   42.291  1.0    
4306   1      0      19.921  22.252  1.0    
4307   1      0      19.159  21.154  1.0    
4308   2      0      19.307  21.463  1.0    
4309   1      0      33.95   26.732  1.0    
4310   1      0      34.078  26.898  1.0    
4311   2      0      34.282  27.32   1.0    
4312   1      0      28.2    30.061  1.0    
4313   1      0      27.092  31.001  1.0    
4314   2      0      27.287  30.464  1.0    
4315   1      0      23.82   21.029  1.0    
4316   1      0      23.742  19.707  1.0    
4317   2      0      23.56   20.688  1.0    
4318   1      0      38.998  22.107  1.0    
4319   1      0      37.85   22.971  1.0    
4320   2      0      38.586  22.305  1.0    
4321   1      0      13.069  35.282  1.0    
4322   1      0      14.227  35.665  1.0    
4323   2      0      14.02   35.126  1.0    
4324   1      0      41.0    27.164  1.0    
4325   1      0      40.967  27.239  1.0    
4326   2      0      40.408  27.241  1.0    
4327   1      0      32.803  16.26   1.0    
4328   1      0      33.638  17.313  1.0    
